Time - Plot 0	Amplitude - Plot 0
178143	3
178144	9
178145	1
178146	8
178147	11
178148	0
178149	0
178150	0
178151	3
178152	3
178153	6
178154	3
178155	6
178156	6
178157	3
178158	3
178159	0
178160	6
178161	0
178162	3
178163	0
178164	6
178165	3
178166	0
178167	3
178168	9
178169	0
178170	3
178171	0
178172	0
178173	0
178174	9
178175	3
178176	3
178177	0
178178	0
178179	11
178180	0
178181	3
178182	6
178183	0
178184	9
178185	0
178186	6
178187	0
178188	3
178189	5
178190	3
178191	3
178192	3
178193	0
178194	3
178195	2
178196	3
178197	0
178198	0
178199	9
178200	6
178201	3
178202	6
178203	0
178204	3
178205	0
178206	5
178207	3
178208	0
178209	0
178210	0
178211	0
178212	0
178213	3
178214	3
178215	3
178216	3
178217	6
178218	6
178219	0
178220	0
178221	0
178222	3
178223	0
178224	0
178225	0
178226	6
178227	0
178228	0
178229	0
178230	9
178231	0
178232	0
178233	3
178234	0
178235	21
178236	3
178237	0
178238	0
178239	3
178240	0
178241	0
178242	3
178243	9
178244	0
178245	0
178246	6
178247	3
178248	0
178249	6
178250	6
178251	6
178252	6
178253	0
178254	3
178255	0
178256	0
178257	3
178258	3
178259	3
178260	0
178261	0
178262	3
178263	3
178264	6
178265	3
178266	0
178267	0
178268	3
178269	3
178270	0
178271	3
178272	3
178273	3
178274	6
178275	12
178276	0
178277	0
178278	12
178279	3
178280	0
178281	6
178282	0
178283	0
178284	0
178285	0
178286	0
178287	3
178288	0
178289	0
178290	6
178291	3
178292	0
178293	0
178294	3
178295	9
178296	3
178297	6
178298	0
178299	3
178300	3
178301	6
178302	3
178303	6
178304	0
178305	3
178306	6
178307	0
178308	0
178309	3
178310	3
178311	0
178312	0
178313	3
178314	0
178315	3
178316	6
178317	3
178318	3
178319	3
178320	0
178321	3
178322	12
178323	3
178324	0
178325	3
178326	0
178327	3
178328	0
178329	0
178330	0
178331	3
178332	2
178333	0
178334	3
178335	6
178336	0
178337	0
178338	0
178339	6
178340	9
178341	6
178342	0
178343	0
178344	3
178345	3
178346	6
178347	0
178348	0
178349	0
178350	3
178351	0
178352	6
178353	0
178354	6
178355	3
178356	0
178357	6
178358	3
178359	5
178360	6
178361	3
178362	3
178363	6
178364	3
178365	12
178366	3
178367	3
178368	0
178369	3
178370	6
178371	0
178372	3
178373	6
178374	6
178375	3
178376	6
178377	0
178378	0
178379	6
178380	6
178381	6
178382	3
178383	6
178384	0
178385	9
178386	3
178387	6
178388	3
178389	6
178390	18
178391	0
178392	0
178393	6
178394	3
178395	0
178396	0
178397	3
178398	3
178399	6
178400	6
178401	3
178402	0
178403	3
178404	0
178405	3
178406	0
178407	0
178408	6
178409	3
178410	6
178411	0
178412	0
178413	3
178414	0
178415	0
178416	0
178417	0
178418	9
178419	0
178420	0
178421	15
178422	9
178423	0
178424	3
178425	0
178426	0
178427	6
178428	6
178429	0
178430	0
178431	0
178432	0
178433	0
178434	9
178435	0
178436	0
178437	0
178438	0
178439	3
178440	3
178441	0
178442	0
178443	6
178444	0
178445	3
178446	2
178447	6
178448	0
178449	0
178450	0
178451	0
178452	0
178453	5
178454	3
178455	3
178456	3
178457	6
178458	3
178459	0
178460	3
178461	0
178462	0
178463	6
178464	3
178465	6
178466	3
178467	6
178468	3
178469	0
178470	3
178471	2
178472	11
178473	2
178474	2
178475	3
178476	9
178477	6
178478	0
178479	2
178480	0
178481	6
178482	0
178483	3
178484	0
178485	9
178486	6
178487	6
178488	3
178489	3
178490	0
178491	3
178492	0
178493	3
178494	3
178495	3
178496	0
178497	0
178498	9
178499	0
178500	0
178501	0
178502	3
178503	0
178504	3
178505	3
178506	3
178507	3
178508	0
178509	0
178510	0
178511	0
178512	6
178513	6
178514	0
178515	6
178516	3
178517	0
178518	15
178519	0
178520	3
178521	9
178522	3
178523	3
178524	0
178525	6
178526	9
178527	9
178528	3
178529	9
178530	6
178531	3
178532	3
178533	0
178534	9
178535	3
178536	3
178537	3
178538	0
178539	3
178540	0
178541	0
178542	3
178543	3
178544	6
178545	0
178546	6
178547	3
178548	0
178549	0
178550	3
178551	3
178552	0
178553	0
178554	3
178555	0
178556	6
178557	0
178558	3
178559	3
178560	3
178561	3
178562	2
178563	6
178564	3
178565	3
178566	0
178567	0
178568	0
178569	6
178570	6
178571	6
178572	9
178573	3
178574	0
178575	3
178576	6
178577	3
178578	0
178579	0
178580	0
178581	0
178582	6
178583	6
178584	3
178585	0
178586	6
178587	12
178588	9
178589	3
178590	3
178591	3
178592	3
178593	2
178594	3
178595	3
178596	3
178597	3
178598	0
178599	0
178600	0
178601	0
178602	3
178603	3
178604	3
178605	0
178606	3
178607	6
178608	0
178609	3
178610	0
178611	0
178612	0
178613	3
178614	0
178615	3
178616	3
178617	2
178618	0
178619	2
178620	6
178621	0
178622	0
178623	9
178624	3
178625	5
178626	6
178627	3
178628	0
178629	3
178630	0
178631	0
178632	6
178633	0
178634	2
178635	2
178636	3
178637	6
178638	0
178639	12
178640	3
178641	6
178642	0
178643	3
178644	3
178645	0
178646	0
178647	0
178648	0
178649	0
178650	0
178651	0
178652	0
178653	0
178654	5
178655	3
178656	3
178657	6
178658	0
178659	12
178660	0
178661	0
178662	3
178663	6
178664	0
178665	0
178666	2
178667	7
178668	9
178669	0
178670	0
178671	3
178672	0
178673	6
178674	2
178675	0
178676	6
178677	3
178678	6
178679	0
178680	3
178681	3
178682	6
178683	3
178684	3
178685	0
178686	0
178687	0
178688	3
178689	8
178690	0
178691	15
178692	9
178693	0
178694	6
178695	0
178696	6
178697	6
178698	3
178699	6
178700	3
178701	3
178702	3
178703	3
178704	0
178705	0
178706	0
178707	0
178708	3
178709	5
178710	9
178711	6
178712	0
178713	6
178714	0
178715	0
178716	9
178717	3
178718	3
178719	0
178720	0
178721	6
178722	0
178723	6
178724	0
178725	0
178726	3
178727	0
178728	3
178729	0
178730	4
178731	1
178732	0
178733	0
178734	6
178735	0
178736	0
178737	8
178738	3
178739	8
178740	0
178741	3
178742	3
178743	0
178744	5
178745	6
178746	12
178747	11
178748	6
178749	9
178750	0
178751	3
178752	3
178753	0
178754	3
178755	3
178756	0
178757	6
178758	6
178759	6
178760	3
178761	11
178762	0
178763	12
178764	0
178765	6
178766	9
178767	12
178768	3
178769	3
178770	0
178771	0
178772	8
178773	1
178774	0
178775	0
178776	0
178777	6
178778	0
178779	0
178780	0
178781	3
178782	2
178783	3
178784	3
178785	0
178786	0
178787	3
178788	0
178789	9
178790	3
178791	3
178792	9
178793	0
178794	3
178795	3
178796	2
178797	8
178798	3
178799	0
178800	0
178801	0
178802	0
178803	6
178804	3
178805	0
178806	6
178807	5
178808	8
178809	0
178810	6
178811	0
178812	3
178813	0
178814	3
178815	3
178816	3
178817	12
178818	0
178819	3
178820	3
178821	0
178822	3
178823	8
178824	6
178825	3
178826	3
178827	6
178828	14
178829	3
178830	9
178831	3
178832	6
178833	0
178834	0
178835	3
178836	0
178837	0
178838	6
178839	9
178840	0
178841	3
178842	3
178843	3
178844	0
178845	6
178846	0
178847	3
178848	5
178849	0
178850	0
178851	3
178852	0
178853	0
178854	6
178855	3
178856	6
178857	0
178858	9
178859	3
178860	6
178861	6
178862	0
178863	6
178864	3
178865	0
178866	5
178867	3
178868	9
178869	0
178870	3
178871	3
178872	3
178873	0
178874	3
178875	3
178876	3
178877	3
178878	0
178879	0
178880	0
178881	0
178882	3
178883	0
178884	3
178885	3
178886	0
178887	0
178888	3
178889	3
178890	0
178891	3
178892	3
178893	0
178894	2
178895	3
178896	3
178897	3
178898	0
178899	0
178900	0
178901	6
178902	0
178903	9
178904	0
178905	3
178906	0
178907	0
178908	0
178909	3
178910	3
178911	6
178912	3
178913	3
178914	6
178915	0
178916	3
178917	6
178918	0
178919	6
178920	11
178921	7
178922	0
178923	5
178924	0
178925	6
178926	3
178927	3
178928	0
178929	3
178930	15
178931	3
178932	3
178933	3
178934	6
178935	0
178936	6
178937	3
178938	0
178939	0
178940	0
178941	0
178942	3
178943	0
178944	0
178945	6
178946	3
178947	6
178948	6
178949	3
178950	3
178951	0
178952	6
178953	0
178954	3
178955	3
178956	0
178957	0
178958	0
178959	0
178960	3
178961	0
178962	6
178963	0
178964	0
178965	0
178966	3
178967	9
178968	0
178969	3
178970	3
178971	6
178972	3
178973	3
178974	2
178975	2
178976	3
178977	2
178978	0
178979	0
178980	0
178981	15
178982	2
178983	9
178984	3
178985	0
178986	3
178987	3
178988	0
178989	0
178990	3
178991	6
178992	3
178993	3
178994	6
178995	0
178996	0
178997	6
178998	0
178999	3
179000	0
179001	0
179002	0
179003	6
179004	4
179005	0
179006	3
179007	6
179008	3
179009	8
179010	3
179011	0
179012	0
179013	3
179014	0
179015	0
179016	3
179017	0
179018	0
179019	2
179020	0
179021	3
179022	0
179023	5
179024	6
179025	6
179026	0
179027	9
179028	6
179029	6
179030	0
179031	0
179032	0
179033	3
179034	0
179035	0
179036	6
179037	0
179038	9
179039	9
179040	0
179041	0
179042	0
179043	6
179044	0
179045	3
179046	0
179047	0
179048	5
179049	3
179050	0
179051	3
179052	5
179053	6
179054	0
179055	0
179056	6
179057	3
179058	0
179059	9
179060	0
179061	6
179062	0
179063	0
179064	6
179065	3
179066	9
179067	0
179068	0
179069	0
179070	0
179071	6
179072	9
179073	3
179074	0
179075	3
179076	3
179077	12
179078	10
179079	0
179080	0
179081	3
179082	6
179083	0
179084	3
179085	3
179086	0
179087	0
179088	0
179089	6
179090	9
179091	3
179092	3
179093	3
179094	3
179095	0
179096	3
179097	0
179098	9
179099	5
179100	0
179101	3
179102	3
179103	0
179104	0
179105	3
179106	3
179107	3
179108	0
179109	3
179110	3
179111	3
179112	6
179113	6
179114	3
179115	3
179116	3
179117	0
179118	3
179119	0
179120	3
179121	3
179122	5
179123	3
179124	6
179125	9
179126	6
179127	0
179128	0
179129	0
179130	12
179131	3
179132	3
179133	0
179134	3
179135	3
179136	0
179137	6
179138	0
179139	0
179140	3
179141	0
179142	3
179143	6
179144	0
179145	3
179146	15
179147	2
179148	3
179149	9
179150	3
179151	3
179152	0
179153	0
179154	0
179155	3
179156	3
179157	3
179158	0
179159	0
179160	0
179161	3
179162	5
179163	3
179164	3
179165	3
179166	0
179167	3
179168	9
179169	0
179170	6
179171	3
179172	9
179173	0
179174	0
179175	3
179176	0
179177	0
179178	6
179179	3
179180	0
179181	0
179182	3
179183	0
179184	0
179185	0
179186	0
179187	3
179188	6
179189	9
179190	3
179191	6
179192	3
179193	0
179194	3
179195	0
179196	3
179197	8
179198	3
179199	6
179200	9
179201	0
179202	3
179203	6
179204	0
179205	12
179206	5
179207	0
179208	6
179209	3
179210	8
179211	0
179212	9
179213	6
179214	0
179215	0
179216	0
179217	6
179218	3
179219	3
179220	3
179221	0
179222	0
179223	6
179224	3
179225	0
179226	15
179227	0
179228	3
179229	3
179230	3
179231	6
179232	0
179233	0
179234	3
179235	0
179236	0
179237	3
179238	0
179239	3
179240	0
179241	3
179242	0
179243	0
179244	3
179245	0
179246	0
179247	3
179248	0
179249	0
179250	6
179251	3
179252	0
179253	3
179254	3
179255	9
179256	6
179257	3
179258	0
179259	0
179260	3
179261	3
179262	0
179263	3
179264	6
179265	0
179266	9
179267	3
179268	0
179269	6
179270	0
179271	3
179272	3
179273	5
179274	0
179275	3
179276	3
179277	3
179278	6
179279	3
179280	6
179281	3
179282	3
179283	11
179284	3
179285	6
179286	0
179287	3
179288	0
179289	5
179290	0
179291	3
179292	3
179293	8
179294	0
179295	3
179296	3
179297	0
179298	0
179299	3
179300	3
179301	0
179302	3
179303	5
179304	3
179305	0
179306	0
179307	3
179308	3
179309	0
179310	6
179311	0
179312	0
179313	0
179314	6
179315	3
179316	0
179317	0
179318	3
179319	3
179320	0
179321	3
179322	3
179323	3
179324	0
179325	6
179326	0
179327	6
179328	3
179329	6
179330	3
179331	0
179332	0
179333	3
179334	0
179335	3
179336	6
179337	0
179338	3
179339	3
179340	3
179341	0
179342	6
179343	6
179344	12
179345	0
179346	6
179347	3
179348	3
179349	0
179350	0
179351	3
179352	3
179353	6
179354	0
179355	6
179356	3
179357	0
179358	3
179359	0
179360	0
179361	11
179362	0
179363	3
179364	0
179365	6
179366	0
179367	3
179368	0
179369	3
179370	0
179371	6
179372	0
179373	3
179374	0
179375	3
179376	6
179377	9
179378	3
179379	0
179380	3
179381	3
179382	0
179383	3
179384	3
179385	6
179386	6
179387	0
179388	6
179389	3
179390	3
179391	0
179392	0
179393	0
179394	9
179395	0
179396	3
179397	3
179398	0
179399	3
179400	0
179401	0
179402	3
179403	6
179404	3
179405	6
179406	0
179407	3
179408	3
179409	9
179410	0
179411	3
179412	0
179413	6
179414	3
179415	0
179416	3
179417	0
179418	0
179419	3
179420	3
179421	3
179422	6
179423	0
179424	0
179425	0
179426	3
179427	0
179428	0
179429	3
179430	3
179431	3
179432	0
179433	0
179434	3
179435	0
179436	3
179437	0
179438	6
179439	0
179440	0
179441	0
179442	3
179443	6
179444	3
179445	6
179446	3
179447	6
179448	6
179449	0
179450	10
179451	0
179452	3
179453	6
179454	0
179455	3
179456	3
179457	3
179458	3
179459	3
179460	0
179461	3
179462	3
179463	3
179464	6
179465	0
179466	6
179467	3
179468	14
179469	3
179470	3
179471	0
179472	3
179473	0
179474	3
179475	6
179476	0
179477	6
179478	6
179479	3
179480	3
179481	0
179482	3
179483	0
179484	3
179485	0
179486	0
179487	6
179488	0
179489	9
179490	9
179491	0
179492	9
179493	3
179494	0
179495	0
179496	6
179497	0
179498	3
179499	6
179500	9
179501	6
179502	0
179503	6
179504	12
179505	3
179506	6
179507	3
179508	3
179509	0
179510	0
179511	0
179512	3
179513	0
179514	0
179515	3
179516	0
179517	6
179518	6
179519	0
179520	0
179521	3
179522	6
179523	3
179524	0
179525	3
179526	0
179527	3
179528	0
179529	0
179530	3
179531	3
179532	3
179533	9
179534	6
179535	3
179536	3
179537	9
179538	3
179539	0
179540	0
179541	2
179542	3
179543	3
179544	0
179545	3
179546	0
179547	0
179548	9
179549	6
179550	3
179551	0
179552	6
179553	6
179554	6
179555	8
179556	2
179557	6
179558	3
179559	3
179560	0
179561	9
179562	0
179563	0
179564	3
179565	9
179566	6
179567	0
179568	0
179569	3
179570	0
179571	0
179572	3
179573	0
179574	6
179575	0
179576	0
179577	3
179578	3
179579	9
179580	0
179581	0
179582	0
179583	0
179584	0
179585	0
179586	6
179587	0
179588	3
179589	0
179590	6
179591	9
179592	3
179593	3
179594	0
179595	0
179596	3
179597	3
179598	3
179599	3
179600	3
179601	0
179602	0
179603	6
179604	0
179605	0
179606	6
179607	0
179608	3
179609	6
179610	6
179611	9
179612	3
179613	6
179614	0
179615	0
179616	6
179617	0
179618	3
179619	3
179620	6
179621	3
179622	5
179623	1
179624	6
179625	0
179626	2
179627	0
179628	6
179629	0
179630	9
179631	8
179632	6
179633	3
179634	0
179635	0
179636	0
179637	6
179638	3
179639	6
179640	2
179641	3
179642	6
179643	3
179644	0
179645	3
179646	6
179647	0
179648	4
179649	0
179650	6
179651	6
179652	0
179653	3
179654	0
179655	3
179656	0
179657	9
179658	0
179659	0
179660	0
179661	3
179662	0
179663	3
179664	3
179665	0
179666	0
179667	3
179668	0
179669	6
179670	6
179671	3
179672	0
179673	0
179674	5
179675	0
179676	0
179677	0
179678	6
179679	3
179680	6
179681	0
179682	3
179683	3
179684	3
179685	6
179686	0
179687	6
179688	3
179689	5
179690	6
179691	3
179692	3
179693	3
179694	0
179695	0
179696	3
179697	3
179698	0
179699	0
179700	0
179701	0
179702	5
179703	2
179704	3
179705	6
179706	0
179707	3
179708	0
179709	0
179710	2
179711	0
179712	6
179713	0
179714	6
179715	0
179716	3
179717	3
179718	3
179719	9
179720	0
179721	0
179722	2
179723	6
179724	3
179725	3
179726	0
179727	3
179728	3
179729	3
179730	3
179731	0
179732	3
179733	0
179734	2
179735	6
179736	0
179737	0
179738	0
179739	0
179740	3
179741	6
179742	3
179743	0
179744	5
179745	0
179746	0
179747	0
179748	9
179749	3
179750	3
179751	0
179752	3
179753	0
179754	0
179755	3
179756	0
179757	0
179758	3
179759	0
179760	0
179761	0
179762	3
179763	0
179764	3
179765	0
179766	0
179767	8
179768	9
179769	9
179770	6
179771	3
179772	0
179773	0
179774	0
179775	0
179776	0
179777	0
179778	0
179779	2
179780	3
179781	0
179782	6
179783	0
179784	6
179785	0
179786	6
179787	3
179788	3
179789	0
179790	0
179791	3
179792	3
179793	6
179794	0
179795	3
179796	3
179797	0
179798	3
179799	6
179800	6
179801	0
179802	6
179803	3
179804	0
179805	0
179806	6
179807	3
179808	18
179809	6
179810	3
179811	0
179812	3
179813	0
179814	3
179815	0
179816	0
179817	3
179818	6
179819	6
179820	0
179821	3
179822	0
179823	0
179824	15
179825	3
179826	0
179827	0
179828	6
179829	6
179830	0
179831	3
179832	3
179833	3
179834	0
179835	3
179836	3
179837	3
179838	9
179839	0
179840	0
179841	12
179842	0
179843	3
179844	3
179845	6
179846	0
179847	0
179848	0
179849	2
179850	0
179851	6
179852	0
179853	3
179854	9
179855	3
179856	3
179857	3
179858	3
179859	3
179860	3
179861	6
179862	6
179863	9
179864	0
179865	3
179866	3
179867	0
179868	6
179869	0
179870	6
179871	3
179872	0
179873	9
179874	0
179875	6
179876	3
179877	0
179878	0
179879	0
179880	0
179881	0
179882	6
179883	0
179884	9
179885	0
179886	6
179887	3
179888	0
179889	0
179890	3
179891	3
179892	3
179893	3
179894	0
179895	0
179896	3
179897	3
179898	3
179899	0
179900	3
179901	3
179902	3
179903	3
179904	0
179905	0
179906	6
179907	0
179908	0
179909	0
179910	0
179911	0
179912	0
179913	3
179914	0
179915	0
179916	3
179917	3
179918	0
179919	0
179920	6
179921	0
179922	2
179923	3
179924	3
179925	6
179926	3
179927	0
179928	0
179929	6
179930	3
179931	8
179932	3
179933	3
179934	0
179935	3
179936	6
179937	3
179938	0
179939	9
179940	12
179941	0
179942	2
179943	3
179944	0
179945	0
179946	0
179947	6
179948	3
179949	6
179950	0
179951	3
179952	3
179953	0
179954	3
179955	3
179956	3
179957	0
179958	0
179959	0
179960	3
179961	3
179962	6
179963	3
179964	12
179965	9
179966	0
179967	0
179968	0
179969	3
179970	0
179971	3
179972	9
179973	3
179974	0
179975	3
179976	0
179977	0
179978	11
179979	0
179980	0
179981	6
179982	0
179983	3
179984	0
179985	9
179986	3
179987	0
179988	9
179989	6
179990	0
179991	0
179992	6
179993	6
179994	6
179995	9
179996	3
179997	6
179998	6
179999	3
180000	3
180001	0
180002	0
180003	0
180004	3
180005	6
180006	6
180007	3
180008	11
180009	0
180010	0
180011	3
180012	9
180013	9
180014	12
180015	0
180016	3
180017	0
180018	6
180019	6
180020	3
180021	0
180022	3
180023	2
180024	3
180025	3
180026	0
180027	0
180028	6
180029	6
180030	3
180031	9
180032	6
180033	6
180034	3
180035	0
180036	12
180037	0
180038	3
180039	0
180040	0
180041	0
180042	6
180043	3
180044	0
180045	0
180046	3
180047	3
180048	9
180049	0
180050	8
180051	3
180052	6
180053	3
180054	0
180055	3
180056	0
180057	0
180058	3
180059	6
180060	3
180061	9
180062	0
180063	0
180064	0
180065	6
180066	0
180067	9
180068	0
180069	3
180070	0
180071	3
180072	3
180073	0
180074	3
180075	3
180076	0
180077	0
180078	9
180079	3
180080	3
180081	6
180082	0
180083	3
180084	3
180085	9
180086	9
180087	3
180088	9
180089	8
180090	3
180091	0
180092	13
180093	0
180094	0
180095	3
180096	0
180097	6
180098	0
180099	0
180100	6
180101	3
180102	6
180103	3
180104	3
180105	3
180106	0
180107	3
180108	0
180109	3
180110	0
180111	3
180112	0
180113	6
180114	3
180115	3
180116	2
180117	0
180118	6
180119	0
180120	3
180121	6
180122	9
180123	0
180124	9
180125	0
180126	0
180127	0
180128	0
180129	3
180130	5
180131	0
180132	2
180133	6
180134	6
180135	3
180136	0
180137	6
180138	3
180139	3
180140	12
180141	3
180142	12
180143	3
180144	3
180145	12
180146	6
180147	8
180148	0
180149	2
180150	3
180151	6
180152	3
180153	6
180154	9
180155	3
180156	0
180157	3
180158	3
180159	3
180160	3
180161	3
180162	6
180163	12
180164	0
180165	2
180166	9
180167	3
180168	6
180169	3
180170	6
180171	0
180172	3
180173	6
180174	0
180175	0
180176	0
180177	3
180178	9
180179	0
180180	2
180181	3
180182	6
180183	2
180184	6
180185	0
180186	6
180187	0
180188	0
180189	3
180190	6
180191	9
180192	0
180193	0
180194	6
180195	0
180196	11
180197	12
180198	0
180199	0
180200	9
180201	5
180202	0
180203	3
180204	3
180205	6
180206	0
180207	3
180208	3
180209	3
180210	9
180211	3
180212	6
180213	0
180214	0
180215	3
180216	6
180217	9
180218	3
180219	3
180220	2
180221	3
180222	0
180223	3
180224	3
180225	3
180226	6
180227	0
180228	3
180229	2
180230	3
180231	3
180232	0
180233	6
180234	0
180235	6
180236	6
180237	6
180238	6
180239	3
180240	0
180241	0
180242	6
180243	3
180244	3
180245	6
180246	0
180247	3
180248	3
180249	5
180250	6
180251	3
180252	0
180253	3
180254	0
180255	9
180256	0
180257	9
180258	0
180259	0
180260	0
180261	0
180262	0
180263	3
180264	9
180265	0
180266	0
180267	3
180268	3
180269	3
180270	3
180271	3
180272	6
180273	3
180274	3
180275	0
180276	2
180277	6
180278	0
180279	6
180280	3
180281	0
180282	3
180283	0
180284	6
180285	3
180286	0
180287	0
180288	3
180289	3
180290	12
180291	5
180292	4
180293	3
180294	3
180295	0
180296	3
180297	0
180298	6
180299	0
180300	0
180301	12
180302	3
180303	0
180304	0
180305	6
180306	3
180307	6
180308	3
180309	0
180310	9
180311	0
180312	3
180313	3
180314	6
180315	0
180316	0
180317	6
180318	2
180319	3
180320	0
180321	3
180322	3
180323	3
180324	8
180325	3
180326	3
180327	3
180328	9
180329	6
180330	0
180331	2
180332	0
180333	0
180334	0
180335	3
180336	3
180337	8
180338	0
180339	2
180340	0
180341	0
180342	6
180343	3
180344	4
180345	0
180346	0
180347	6
180348	12
180349	0
180350	9
180351	0
180352	0
180353	9
180354	3
180355	8
180356	0
180357	0
180358	0
180359	3
180360	6
180361	0
180362	3
180363	0
180364	0
180365	3
180366	6
180367	9
180368	12
180369	2
180370	5
180371	3
180372	6
180373	0
180374	0
180375	0
180376	0
180377	0
180378	0
180379	3
180380	9
180381	9
180382	3
180383	9
180384	0
180385	3
180386	3
180387	0
180388	6
180389	3
180390	3
180391	3
180392	0
180393	12
180394	3
180395	6
180396	3
180397	6
180398	12
180399	0
180400	3
180401	6
180402	3
180403	6
180404	3
180405	0
180406	0
180407	3
180408	3
180409	3
180410	6
180411	0
180412	6
180413	3
180414	6
180415	0
180416	3
180417	3
180418	0
180419	6
180420	6
180421	3
180422	0
180423	0
180424	3
180425	0
180426	5
180427	0
180428	0
180429	3
180430	0
180431	0
180432	0
180433	0
180434	5
180435	0
180436	0
180437	6
180438	0
180439	3
180440	3
180441	0
180442	3
180443	0
180444	0
180445	3
180446	0
180447	6
180448	3
180449	9
180450	3
180451	3
180452	3
180453	3
180454	3
180455	0
180456	0
180457	3
180458	3
180459	0
180460	3
180461	6
180462	6
180463	3
180464	0
180465	3
180466	6
180467	0
180468	3
180469	3
180470	0
180471	6
180472	0
180473	0
180474	3
180475	0
180476	0
180477	0
180478	0
180479	6
180480	3
180481	0
180482	6
180483	0
180484	3
180485	0
180486	0
180487	3
180488	3
180489	3
180490	0
180491	2
180492	0
180493	3
180494	3
180495	0
180496	3
180497	0
180498	0
180499	0
180500	0
180501	8
180502	6
180503	0
180504	3
180505	0
180506	0
180507	3
180508	0
180509	0
180510	3
180511	3
180512	0
180513	3
180514	0
180515	3
180516	3
180517	0
180518	0
180519	3
180520	6
180521	0
180522	3
180523	12
180524	6
180525	0
180526	6
180527	3
180528	3
180529	3
180530	0
180531	6
180532	3
180533	0
180534	9
180535	0
180536	3
180537	0
180538	2
180539	6
180540	3
180541	3
180542	2
180543	0
180544	5
180545	3
180546	0
180547	3
180548	0
180549	3
180550	0
180551	3
180552	0
180553	2
180554	6
180555	8
180556	0
180557	0
180558	0
180559	3
180560	3
180561	6
180562	3
180563	2
180564	6
180565	0
180566	0
180567	0
180568	3
180569	3
180570	3
180571	3
180572	9
180573	6
180574	6
180575	0
180576	3
180577	6
180578	0
180579	3
180580	0
180581	6
180582	3
180583	6
180584	6
180585	9
180586	6
180587	6
180588	0
180589	3
180590	3
180591	3
180592	6
180593	0
180594	9
180595	12
180596	3
180597	3
180598	6
180599	5
180600	0
180601	0
180602	6
180603	6
180604	12
180605	6
180606	3
180607	0
180608	3
180609	5
180610	6
180611	3
180612	3
180613	3
180614	3
180615	0
180616	3
180617	0
180618	0
180619	9
180620	3
180621	0
180622	8
180623	6
180624	0
180625	3
180626	6
180627	6
180628	0
180629	6
180630	0
180631	3
180632	12
180633	0
180634	3
180635	6
180636	0
180637	6
180638	3
180639	3
180640	6
180641	6
180642	9
180643	3
180644	3
180645	0
180646	0
180647	3
180648	0
180649	0
180650	0
180651	3
180652	3
180653	8
180654	3
180655	9
180656	0
180657	2
180658	0
180659	3
180660	3
180661	3
180662	3
180663	6
180664	0
180665	3
180666	3
180667	3
180668	5
180669	0
180670	0
180671	9
180672	3
180673	3
180674	3
180675	6
180676	3
180677	9
180678	0
180679	0
180680	0
180681	3
180682	3
180683	0
180684	9
180685	6
180686	6
180687	3
180688	9
180689	12
180690	0
180691	3
180692	2
180693	0
180694	6
180695	0
180696	3
180697	3
180698	6
180699	0
180700	6
180701	0
180702	3
180703	3
180704	3
180705	0
180706	6
180707	0
180708	3
180709	0
180710	3
180711	3
180712	6
180713	0
180714	0
180715	2
180716	6
180717	3
180718	6
180719	12
180720	0
180721	3
180722	0
180723	3
180724	3
180725	3
180726	3
180727	0
180728	0
180729	0
180730	0
180731	0
180732	6
180733	6
180734	3
180735	0
180736	0
180737	3
180738	6
180739	5
180740	6
180741	0
180742	0
180743	9
180744	3
180745	3
180746	0
180747	0
180748	6
180749	9
180750	2
180751	6
180752	0
180753	0
180754	0
180755	0
180756	6
180757	3
180758	9
180759	0
180760	3
180761	0
180762	0
180763	0
180764	6
180765	9
180766	0
180767	2
180768	6
180769	0
180770	3
180771	3
180772	3
180773	3
180774	3
180775	6
180776	0
180777	0
180778	3
180779	0
180780	6
180781	9
180782	3
180783	0
180784	0
180785	3
180786	0
180787	3
180788	5
180789	6
180790	0
180791	3
180792	9
180793	3
180794	3
180795	0
180796	9
180797	0
180798	0
180799	0
180800	3
180801	0
180802	3
180803	3
180804	0
180805	0
180806	3
180807	3
180808	5
180809	0
180810	3
180811	0
180812	6
180813	0
180814	3
180815	3
180816	0
180817	0
180818	0
180819	11
180820	0
180821	0
180822	0
180823	3
180824	0
180825	6
180826	3
180827	0
180828	3
180829	3
180830	6
180831	5
180832	0
180833	9
180834	3
180835	6
180836	0
180837	0
180838	0
180839	3
180840	12
180841	3
180842	0
180843	12
180844	3
180845	3
180846	3
180847	0
180848	3
180849	6
180850	6
180851	3
180852	0
180853	6
180854	6
180855	6
180856	6
180857	0
180858	0
180859	6
180860	0
180861	0
180862	3
180863	0
180864	3
180865	0
180866	3
180867	0
180868	3
180869	6
180870	3
180871	6
180872	3
180873	0
180874	2
180875	0
180876	0
180877	0
180878	6
180879	9
180880	0
180881	0
180882	3
180883	0
180884	6
180885	3
180886	0
180887	0
180888	6
180889	3
180890	0
180891	15
180892	8
180893	6
180894	0
180895	0
180896	3
180897	0
180898	0
180899	3
180900	0
180901	0
180902	3
180903	3
180904	3
180905	0
180906	6
180907	3
180908	3
180909	3
180910	6
180911	0
180912	0
180913	0
180914	3
180915	3
180916	0
180917	3
180918	3
180919	9
180920	0
180921	3
180922	3
180923	0
180924	0
180925	3
180926	0
180927	0
180928	3
180929	6
180930	3
180931	3
180932	6
180933	0
180934	6
180935	9
180936	3
180937	6
